hbase(main):001:0> scan 'Result'
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/bdms/setup/hbase-0.98.11-hadoop2/lib/slf4j-log4j12-1.6.4.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/bdms/setup/hadoop-2.9.2/share/hadoop/common/lib/slf4j-log4j12-1.7.25.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
ROW                                      COLUMN+CELL                                                                                                          
 0                                       column=res:R1, timestamp=1679544959750, value=ALGERIA                                                                
 0                                       column=res:R1.1, timestamp=1679544959753, value=ETHIOPIA                                                             
 0                                       column=res:R1.10, timestamp=1679544959892, value=ALGERIA                                                             
 0                                       column=res:R1.100, timestamp=1679544961697, value=ALGERIA                                                            
 0                                       column=res:R1.101, timestamp=1679544961699, value=ETHIOPIA                                                           
 0                                       column=res:R1.102, timestamp=1679544961703, value=KENYA                                                              
 0                                       column=res:R1.103, timestamp=1679544961705, value=MOROCCO                                                            
 0                                       column=res:R1.104, timestamp=1679544961708, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.105, timestamp=1679544961710, value=ALGERIA                                                            
 0                                       column=res:R1.106, timestamp=1679544961712, value=ETHIOPIA                                                           
 0                                       column=res:R1.107, timestamp=1679544961714, value=KENYA                                                              
 0                                       column=res:R1.108, timestamp=1679544961716, value=MOROCCO                                                            
 0                                       column=res:R1.109, timestamp=1679544961718, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.11, timestamp=1679544959895, value=ETHIOPIA                                                            
 0                                       column=res:R1.110, timestamp=1679544961733, value=ALGERIA                                                            
 0                                       column=res:R1.111, timestamp=1679544961735, value=ETHIOPIA                                                           
 0                                       column=res:R1.112, timestamp=1679544961737, value=KENYA                                                              
 0                                       column=res:R1.113, timestamp=1679544961739, value=MOROCCO                                                            
 0                                       column=res:R1.114, timestamp=1679544961741, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.115, timestamp=1679544961855, value=ALGERIA                                                            
 0                                       column=res:R1.116, timestamp=1679544961858, value=ETHIOPIA                                                           
 0                                       column=res:R1.117, timestamp=1679544961861, value=KENYA                                                              
 0                                       column=res:R1.118, timestamp=1679544961864, value=MOROCCO                                                            
 0                                       column=res:R1.119, timestamp=1679544961867, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.12, timestamp=1679544959898, value=KENYA                                                               
 0                                       column=res:R1.120, timestamp=1679544961927, value=ALGERIA                                                            
 0                                       column=res:R1.121, timestamp=1679544961929, value=ETHIOPIA                                                           
 0                                       column=res:R1.122, timestamp=1679544961931, value=KENYA                                                              
 0                                       column=res:R1.123, timestamp=1679544961933, value=MOROCCO                                                            
 0                                       column=res:R1.124, timestamp=1679544961936, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.125, timestamp=1679544961938, value=ALGERIA                                                            
 0                                       column=res:R1.126, timestamp=1679544961940, value=ETHIOPIA                                                           
 0                                       column=res:R1.127, timestamp=1679544961942, value=KENYA                                                              
 0                                       column=res:R1.128, timestamp=1679544961944, value=MOROCCO                                                            
 0                                       column=res:R1.129, timestamp=1679544961947, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.13, timestamp=1679544959901, value=MOROCCO                                                             
 0                                       column=res:R1.130, timestamp=1679544962009, value=ALGERIA                                                            
 0                                       column=res:R1.131, timestamp=1679544962013, value=ETHIOPIA                                                           
 0                                       column=res:R1.132, timestamp=1679544962015, value=KENYA                                                              
 0                                       column=res:R1.133, timestamp=1679544962017, value=MOROCCO                                                            
 0                                       column=res:R1.134, timestamp=1679544962020, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.135, timestamp=1679544962022, value=ALGERIA                                                            
 0                                       column=res:R1.136, timestamp=1679544962024, value=ETHIOPIA                                                           
 0                                       column=res:R1.137, timestamp=1679544962026, value=KENYA                                                              
 0                                       column=res:R1.138, timestamp=1679544962028, value=MOROCCO                                                            
 0                                       column=res:R1.139, timestamp=1679544962031, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.14, timestamp=1679544959904, value=MOZAMBIQUE                                                          
 0                                       column=res:R1.140, timestamp=1679544962044, value=ALGERIA                                                            
 0                                       column=res:R1.141, timestamp=1679544962046, value=ETHIOPIA                                                           
 0                                       column=res:R1.142, timestamp=1679544962049, value=KENYA                                                              
 0                                       column=res:R1.143, timestamp=1679544962052, value=MOROCCO                                                            
 0                                       column=res:R1.144, timestamp=1679544962054, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.145, timestamp=1679544962068, value=ALGERIA                                                            
 0                                       column=res:R1.146, timestamp=1679544962071, value=ETHIOPIA                                                           
 0                                       column=res:R1.147, timestamp=1679544962073, value=KENYA                                                              
 0                                       column=res:R1.148, timestamp=1679544962075, value=MOROCCO                                                            
 0                                       column=res:R1.149, timestamp=1679544962078, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.15, timestamp=1679544959921, value=ALGERIA                                                             
 0                                       column=res:R1.150, timestamp=1679544962080, value=ALGERIA                                                            
 0                                       column=res:R1.151, timestamp=1679544962083, value=ETHIOPIA                                                           
 0                                       column=res:R1.152, timestamp=1679544962085, value=KENYA                                                              
 0                                       column=res:R1.153, timestamp=1679544962087, value=MOROCCO                                                            
 0                                       column=res:R1.154, timestamp=1679544962089, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.155, timestamp=1679544962101, value=ALGERIA                                                            
 0                                       column=res:R1.156, timestamp=1679544962103, value=ETHIOPIA                                                           
 0                                       column=res:R1.157, timestamp=1679544962105, value=KENYA                                                              
 0                                       column=res:R1.158, timestamp=1679544962107, value=MOROCCO                                                            
 0                                       column=res:R1.159, timestamp=1679544962109, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.16, timestamp=1679544959923, value=ETHIOPIA                                                            
 0                                       column=res:R1.160, timestamp=1679544962112, value=ALGERIA                                                            
 0                                       column=res:R1.161, timestamp=1679544962114, value=ETHIOPIA                                                           
 0                                       column=res:R1.162, timestamp=1679544962116, value=KENYA                                                              
 0                                       column=res:R1.163, timestamp=1679544962118, value=MOROCCO                                                            
 0                                       column=res:R1.164, timestamp=1679544962121, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.165, timestamp=1679544962134, value=ALGERIA                                                            
 0                                       column=res:R1.166, timestamp=1679544962136, value=ETHIOPIA                                                           
 0                                       column=res:R1.167, timestamp=1679544962138, value=KENYA                                                              
 0                                       column=res:R1.168, timestamp=1679544962140, value=MOROCCO                                                            
 0                                       column=res:R1.169, timestamp=1679544962143, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.17, timestamp=1679544959926, value=KENYA                                                               
 0                                       column=res:R1.170, timestamp=1679544962207, value=ALGERIA                                                            
 0                                       column=res:R1.171, timestamp=1679544962210, value=ETHIOPIA                                                           
 0                                       column=res:R1.172, timestamp=1679544962212, value=KENYA                                                              
 0                                       column=res:R1.173, timestamp=1679544962215, value=MOROCCO                                                            
 0                                       column=res:R1.174, timestamp=1679544962217, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.175, timestamp=1679544962304, value=ALGERIA                                                            
 0                                       column=res:R1.176, timestamp=1679544962306, value=ETHIOPIA                                                           
 0                                       column=res:R1.177, timestamp=1679544962309, value=KENYA                                                              
 0                                       column=res:R1.178, timestamp=1679544962311, value=MOROCCO                                                            
 0                                       column=res:R1.179, timestamp=1679544962314, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.18, timestamp=1679544959928, value=MOROCCO                                                             
 0                                       column=res:R1.180, timestamp=1679544962317, value=ALGERIA                                                            
 0                                       column=res:R1.181, timestamp=1679544962319, value=ETHIOPIA                                                           
 0                                       column=res:R1.182, timestamp=1679544962322, value=KENYA                                                              
 0                                       column=res:R1.183, timestamp=1679544962324, value=MOROCCO                                                            
 0                                       column=res:R1.184, timestamp=1679544962326, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.185, timestamp=1679544962384, value=ALGERIA                                                            
 0                                       column=res:R1.186, timestamp=1679544962386, value=ETHIOPIA                                                           
 0                                       column=res:R1.187, timestamp=1679544962388, value=KENYA                                                              
 0                                       column=res:R1.188, timestamp=1679544962390, value=MOROCCO                                                            
 0                                       column=res:R1.189, timestamp=1679544962392, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.19, timestamp=1679544959931, value=MOZAMBIQUE                                                          
 0                                       column=res:R1.190, timestamp=1679544962418, value=ALGERIA                                                            
 0                                       column=res:R1.191, timestamp=1679544962422, value=ETHIOPIA                                                           
 0                                       column=res:R1.192, timestamp=1679544962426, value=KENYA                                                              
 0                                       column=res:R1.193, timestamp=1679544962428, value=MOROCCO                                                            
 0                                       column=res:R1.194, timestamp=1679544962431, value=MOZAMBIQUE                                                         
 0                                       column=res:R1.195, timestamp=1679544962433, value=ALGERIA                                                            
 0                                       column=res:R1.196, timestamp=1679544962435, value=ETHIOPIA                                                           
 0                                       column=res:R1.197, timestamp=1679544962437, value=KENYA                                                              
